date,SP500_close,SP500_close_yesterday,DVS_close,DVS_close_yesterday
5/12/2014,1896.650024,,50,
5/13/2014,1897.449951,1896.650024,50.11798357190214,50
5/14/2014,1888.530029,1897.449951,49.65703793220295,50.11798357190214
5/15/2014,1870.849976,1888.530029,49.49311459767864,49.65703793220295
5/16/2014,1877.859985,1870.849976,49.4169841126069,49.49311459767864
5/19/2014,1885.079956,1877.859985,49.61773168224601,49.4169841126069
5/20/2014,1872.829956,1885.079956,48.97591338815049,49.61773168224601
5/21/2014,1888.030029,1872.829956,49.32833860072297,48.97591338815049
5/22/2014,1892.48999,1888.030029,48.94666288134935,49.32833860072297
5/23/2014,1900.530029,1892.48999,49.21723322090418,48.94666288134935
5/27/2014,1911.910034,1900.530029,49.60718391777093,49.21723322090418
5/28/2014,1909.780029,1911.910034,49.74447084726433,49.60718391777093
5/29/2014,1920.030029,1909.780029,49.80398990622361,49.74447084726433
5/30/2014,1923.569946,1920.030029,50.02181138294994,49.80398990622361
6/2/2014,1924.969971,1923.569946,49.95054283692167,50.02181138294994
6/3/2014,1924.23999,1924.969971,49.63540930021509,49.95054283692167
6/4/2014,1927.880005,1924.23999,49.51421414019504,49.63540930021509
6/5/2014,1940.459961,1927.880005,49.55996736979773,49.51421414019504
6/6/2014,1949.439941,1940.459961,49.93420860737971,49.55996736979773
6/9/2014,1951.27002,1949.439941,49.64630186126565,49.93420860737971
6/10/2014,1950.790039,1951.27002,49.51962982103354,49.64630186126565
6/11/2014,1943.890015,1950.790039,49.74391501724222,49.51962982103354
6/12/2014,1930.109985,1943.890015,49.50106513610469,49.74391501724222
6/13/2014,1936.160034,1930.109985,49.46059696752371,49.50106513610469
6/16/2014,1937.780029,1936.160034,49.96382025703719,49.46059696752371
6/17/2014,1941.98999,1937.780029,49.84810886489592,49.96382025703719
6/18/2014,1956.97998,1941.98999,50.23152708749399,49.84810886489592
6/19/2014,1959.47998,1956.97998,50.11452954627029,50.23152708749399
6/20/2014,1962.869995,1959.47998,50.14476843733016,50.11452954627029
6/23/2014,1962.609985,1962.869995,49.85786344021515,50.14476843733016
6/24/2014,1949.97998,1962.609985,49.53243695387143,49.85786344021515
6/25/2014,1959.530029,1949.97998,49.55346316864137,49.53243695387143
6/26/2014,1957.219971,1959.530029,49.44413750689995,49.55346316864137
6/27/2014,1960.959961,1957.219971,49.6694927669577,49.44413750689995
6/30/2014,1960.22998,1960.959961,49.66363506425643,49.6694927669577
7/1/2014,1973.319946,1960.22998,50.01040727704477,49.66363506425643
7/2/2014,1974.619995,1973.319946,50.07028927191823,50.01040727704477
7/3/2014,1985.439941,1974.619995,50.31255930428438,50.07028927191823
7/7/2014,1977.650024,1985.439941,50.34358446882642,50.31255930428438
7/8/2014,1963.709961,1977.650024,49.96558147390599,50.34358446882642
7/9/2014,1972.829956,1963.709961,50.35440097491652,49.96558147390599
7/10/2014,1964.680054,1972.829956,50.65278159505972,50.35440097491652
7/11/2014,1967.569946,1964.680054,50.64837580706649,50.65278159505972
7/14/2014,1977.099976,1967.569946,51.10202930888876,50.64837580706649
7/15/2014,1973.280029,1977.099976,51.46926205968178,51.10202930888876
7/16/2014,1981.569946,1973.280029,52.0321940049204,51.46926205968178
7/17/2014,1958.119995,1981.569946,51.48882801304252,52.0321940049204
7/18/2014,1978.219971,1958.119995,52.24377782741961,51.48882801304252
7/21/2014,1973.630005,1978.219971,51.76531935071626,52.24377782741961
7/22/2014,1983.530029,1973.630005,52.33071380090024,51.76531935071626
7/23/2014,1987.01001,1983.530029,52.09181678833853,52.33071380090024
7/24/2014,1987.97998,1987.01001,52.38447136275303,52.09181678833853
7/25/2014,1978.339966,1987.97998,52.07514145322059,52.38447136275303
7/28/2014,1978.910034,1978.339966,52.48014216766749,52.07514145322059
7/29/2014,1969.949951,1978.910034,52.46823939494229,52.48014216766749
7/30/2014,1970.069946,1969.949951,52.36901677847165,52.46823939494229
7/31/2014,1930.670044,1970.069946,51.87900855509637,52.36901677847165
8/1/2014,1925.150024,1930.670044,51.74383142264966,51.87900855509637
8/4/2014,1938.98999,1925.150024,52.11544155321491,51.74383142264966
8/5/2014,1920.209961,1938.98999,51.74076423899233,52.11544155321491
8/6/2014,1920.23999,1920.209961,52.23280164930901,51.74076423899233
8/7/2014,1909.569946,1920.23999,52.51545673298279,52.23280164930901
8/8/2014,1931.589966,1909.569946,53.32311990126031,52.51545673298279
8/11/2014,1936.920044,1931.589966,53.74750976384793,53.32311990126031
8/12/2014,1933.75,1936.920044,53.67724044881501,53.74750976384793
8/13/2014,1946.719971,1933.75,54.1916499711734,53.67724044881501
8/14/2014,1955.180054,1946.719971,54.36135760483394,54.1916499711734
8/15/2014,1955.060059,1955.180054,54.40177037351658,54.36135760483394
8/18/2014,1971.73999,1955.060059,54.39577703636333,54.40177037351658
8/19/2014,1981.599976,1971.73999,54.39772371456711,54.39577703636333
8/20/2014,1986.51001,1981.599976,54.58891447105768,54.39772371456711
8/21/2014,1992.369995,1986.51001,54.69692022823232,54.58891447105768
8/22/2014,1988.400024,1992.369995,54.59316110401688,54.69692022823232
8/25/2014,1997.920044,1988.400024,54.89139084836706,54.59316110401688
8/26/2014,2000.02002,1997.920044,55.24277417302804,54.89139084836706
8/27/2014,2000.119995,2000.02002,55.19207855056602,55.24277417302804
8/28/2014,1996.73999,2000.119995,55.38616049900425,55.19207855056602
8/29/2014,2003.369995,1996.73999,55.66003037812258,55.38616049900425
9/2/2014,2002.280029,2003.369995,55.92184595014565,55.66003037812258
9/3/2014,2000.719971,2002.280029,55.89481222664202,55.92184595014565
9/4/2014,1997.650024,2000.719971,55.82296520419564,55.89481222664202
9/5/2014,2007.709961,1997.650024,55.89672184868962,55.82296520419564
9/8/2014,2001.540039,2007.709961,55.78015094429691,55.89672184868962
9/9/2014,1988.439941,2001.540039,55.09030273843392,55.78015094429691
9/10/2014,1995.689941,1988.439941,55.41347001806848,55.09030273843392
9/11/2014,1997.449951,1995.689941,55.59421981247155,55.41347001806848
9/12/2014,1985.540039,1997.449951,55.73224428432616,55.59421981247155
